{ Packager-XL run on 20-Mar-2014 AT 09:19:22 }
FILE_TYPE = BACK_ANNOTATION;
DRAWING = "@uob_hep_pc049a_lib.pc043c_single_maroc(sch_1):page1";
BODY = "MAROC3","I1": LOCATION = "U1" #&CDS_LOCATION = "U1" &SEC = "1" #&CDS_SEC = "1";
"IN0":   PN = "238"  !CDS_PN = "238";
"IN1":   PN = "239"  !CDS_PN = "239";
"IN2":   PN = "240"  !CDS_PN = "240";
"IN3":   PN = "1"  !CDS_PN = "1";
"IN4":   PN = "2"  !CDS_PN = "2";
"IN5":   PN = "3"  !CDS_PN = "3";
"IN6":   PN = "4"  !CDS_PN = "4";
"IN7":   PN = "5"  !CDS_PN = "5";
"IN8":   PN = "6"  !CDS_PN = "6";
"IN9":   PN = "7"  !CDS_PN = "7";
"IN10":   PN = "8"  !CDS_PN = "8";
"IN11":   PN = "9"  !CDS_PN = "9";
"IN12":   PN = "10"  !CDS_PN = "10";
"IN13":   PN = "11"  !CDS_PN = "11";
"IN14":   PN = "12"  !CDS_PN = "12";
"IN15":   PN = "13"  !CDS_PN = "13";
"IN16":   PN = "14"  !CDS_PN = "14";
"IN17":   PN = "15"  !CDS_PN = "15";
"IN18":   PN = "16"  !CDS_PN = "16";
"IN19":   PN = "17"  !CDS_PN = "17";
"IN20":   PN = "18"  !CDS_PN = "18";
"IN21":   PN = "19"  !CDS_PN = "19";
"IN22":   PN = "20"  !CDS_PN = "20";
"IN23":   PN = "21"  !CDS_PN = "21";
"IN24":   PN = "22"  !CDS_PN = "22";
"IN25":   PN = "23"  !CDS_PN = "23";
"IN26":   PN = "24"  !CDS_PN = "24";
"IN27":   PN = "25"  !CDS_PN = "25";
"IN28":   PN = "26"  !CDS_PN = "26";
"IN29":   PN = "27"  !CDS_PN = "27";
"IN30":   PN = "28"  !CDS_PN = "28";
"IN31":   PN = "29"  !CDS_PN = "29";
"IN32":   PN = "31"  !CDS_PN = "31";
"IN33":   PN = "32"  !CDS_PN = "32";
"IN34":   PN = "33"  !CDS_PN = "33";
"IN35":   PN = "34"  !CDS_PN = "34";
"IN36":   PN = "35"  !CDS_PN = "35";
"IN37":   PN = "36"  !CDS_PN = "36";
"IN38":   PN = "37"  !CDS_PN = "37";
"IN39":   PN = "38"  !CDS_PN = "38";
"IN40":   PN = "39"  !CDS_PN = "39";
"IN41":   PN = "40"  !CDS_PN = "40";
"IN42":   PN = "41"  !CDS_PN = "41";
"IN43":   PN = "42"  !CDS_PN = "42";
"IN44":   PN = "43"  !CDS_PN = "43";
"IN45":   PN = "44"  !CDS_PN = "44";
"IN46":   PN = "45"  !CDS_PN = "45";
"IN47":   PN = "46"  !CDS_PN = "46";
"IN48":   PN = "47"  !CDS_PN = "47";
"IN49":   PN = "48"  !CDS_PN = "48";
"IN50":   PN = "49"  !CDS_PN = "49";
"IN51":   PN = "50"  !CDS_PN = "50";
"IN52":   PN = "51"  !CDS_PN = "51";
"IN53":   PN = "52"  !CDS_PN = "52";
"IN54":   PN = "53"  !CDS_PN = "53";
"IN55":   PN = "54"  !CDS_PN = "54";
"IN56":   PN = "55"  !CDS_PN = "55";
"IN57":   PN = "56"  !CDS_PN = "56";
"IN58":   PN = "57"  !CDS_PN = "57";
"IN59":   PN = "58"  !CDS_PN = "58";
"IN60":   PN = "59"  !CDS_PN = "59";
"IN61":   PN = "60"  !CDS_PN = "60";
"IN62":   PN = "61"  !CDS_PN = "61";
"IN63":   PN = "62"  !CDS_PN = "62";
"NC":   PN = "232"  !CDS_PN = "232";
"OR_0":   PN = "191"  !CDS_PN = "191";
"OR_1":   PN = "192"  !CDS_PN = "192";
"OUT0":   PN = "182"  !CDS_PN = "182";
